Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
feature 1106, count 12/539029
feature 1107, count 15/539029
feature 1108, count 16/539029
feature 1109, count 15/539029
feature 1110, count 10/539029
feature 1111, count 13/539029
feature 1112, count 10/539029
feature 1113, count 30/539029
feature 1114, count 95/539029
feature 1115, count 77/539029
feature 1116, count 7/539029
feature 1117, count 18/539029
feature 1118, count 27/539029
feature 1119, count 46/539029
feature 1120, count 33/539029
feature 1121, count 47/539029
feature 1122, count 12/539029
feature 1123, count 44/539029
feature 1124, count 9/539029
feature 1125, count 46/539029
feature 1126, count 71/539029
feature 1127, count 105/539029
feature 1128, count 22/539029
feature 1129, count 47/539029
feature 1130, count 7/539029
feature 1131, count 57/539029
feature 1132, count 23/539029
feature 1133, count 55/539029
feature 1134, count 13/539029
feature 1135, count 138/539029
feature 1136, count 85/539029
feature 1137, count 35/539029
feature 1138, count 20/539029
feature 1139, count 84/539029
feature 1140, count 16/539029
feature 1141, count 38/539029
feature 1142, count 5/539029
feature 1143, count 36/539029
feature 1144, count 25/539029
feature 1145, count 32/539029
feature 1146, count 4/539029
feature 1147, count 12/539029
feature 1148, count 7/539029
feature 1149, count 9/539029
feature 1150, count 9/539029
feature 1151, count 36/539029
feature 1152, count 3/539029
feature 1153, count 11/539029
feature 1154, count 3/539029
feature 1155, count 13/539029
feature 1156, count 16/539029
feature 1157, count 14/539029
feature 1158, count 7/539029
feature 1159, count 6/539029
feature 1160, count 7/539029
feature 1161, count 5/539029
feature 1162, count 6/539029
feature 1163, count 98/539029
feature 1164, count 26/539029
feature 1165, count 34/539029
feature 1166, count 334/539029
feature 1167, count 92/539029
feature 1168, count 10/539029
feature 1169, count 9/539029
feature 1170, count 16/539029
feature 1171, count 13/539029
feature 1172, count 11/539029
feature 1173, count 81/539029
feature 1174, count 18/539029
feature 1175, count 6/539029
feature 1176, count 12/539029
feature 1177, count 32/539029
feature 1178, count 3/539029
feature 1179, count 54/539029
feature 1180, count 24/539029
feature 1181, count 2/539029
feature 1182, count 14/539029
feature 1183, count 9/539029
feature 1184, count 4/539029
feature 1185, count 20/539029
feature 1186, count 11/539029
feature 1187, count 41/539029
feature 1188, count 4/539029
feature 1189, count 5/539029
feature 1190, count 12/539029
feature 1191, count 13/539029
feature 1192, count 6/539029
feature 1193, count 12/539029
feature 1194, count 13/539029
feature 1195, count 21/539029
feature 1196, count 22/539029
feature 1197, count 13/539029
feature 1198, count 13/539029
feature 1199, count 11/539029
feature 1200, count 12/539029
feature 1201, count 20/539029
feature 1202, count 58/539029
feature 1203, count 113/539029
feature 1204, count 29/539029
feature 1205, count 19/539029
feature 1206, count 20/539029
feature 1207, count 4/539029
feature 1208, count 18/539029
feature 1209, count 5/539029
feature 1210, count 13/539029
feature 1211, count 12/539029
feature 1212, count 44/539029
feature 1213, count 7/539029
feature 1214, count 16/539029
feature 1215, count 48/539029
feature 1216, count 19/539029
feature 1217, count 4/539029
feature 1218, count 6/539029
feature 1219, count 14/539029
feature 1220, count 31/539029
feature 1221, count 270/539029
feature 1222, count 19/539029
feature 1223, count 22/539029
feature 1224, count 323/539029
feature 1225, count 27/539029
feature 1226, count 20/539029
feature 1227, count 23/539029
feature 1228, count 18/539029
feature 1229, count 10/539029
feature 1230, count 1302/539029
feature 1231, count 38/539029
feature 1232, count 47/539029
feature 1233, count 80/539029
feature 1234, count 28/539029
feature 1235, count 21/539029
feature 1236, count 37/539029
feature 1237, count 42/539029
feature 1238, count 50/539029
feature 1239, count 61/539029
feature 1240, count 55/539029
feature 1241, count 21/539029
feature 1242, count 18/539029
feature 1243, count 46/539029
feature 1244, count 30/539029
feature 1245, count 3/539029
feature 1246, count 1256/539029
feature 1247, count 12/539029
feature 1248, count 7/539029
feature 1249, count 5/539029
feature 1250, count 42/539029
feature 1251, count 24/539029
feature 1252, count 7/539029
feature 1253, count 3/539029
feature 1254, count 113/539029
feature 1255, count 3/539029
feature 1256, count 4/539029
feature 1257, count 13/539029
feature 1258, count 7/539029
feature 1259, count 2/539029
feature 1260, count 18/539029
feature 1261, count 21/539029
feature 1262, count 7/539029
feature 1263, count 10/539029
feature 1264, count 28/539029
feature 1265, count 21/539029
feature 1266, count 711/539029
feature 1267, count 11/539029
feature 1268, count 8/539029
feature 1269, count 10/539029
feature 1270, count 106/539029
feature 1271, count 25/539029
feature 1272, count 25/539029
feature 1273, count 96/539029
feature 1274, count 21/539029
feature 1275, count 24/539029
feature 1276, count 50/539029
feature 1277, count 42/539029
feature 1278, count 36/539029
feature 1279, count 15/539029
feature 1280, count 4/539029
feature 1281, count 57/539029
feature 1282, count 21/539029
feature 1283, count 3/539029
feature 1284, count 6/539029
feature 1285, count 12/539029
feature 1286, count 7/539029
feature 1287, count 51/539029
feature 1288, count 36/539029
feature 1289, count 19/539029
feature 1290, count 7/539029
feature 1291, count 30/539029
feature 1292, count 52/539029
feature 1293, count 35/539029
feature 1294, count 820/539029
feature 1295, count 13/539029
feature 1296, count 3/539029
feature 1297, count 26/539029
feature 1298, count 5/539029
feature 1299, count 36/539029
feature 1300, count 9/539029
feature 1301, count 14/539029
feature 1302, count 23/539029
feature 1303, count 10/539029
feature 1304, count 13/539029
feature 1305, count 10/539029
feature 1306, count 13/539029
feature 1307, count 14/539029
feature 1308, count 13/539029
feature 1309, count 11/539029
feature 1310, count 30/539029
feature 1311, count 6/539029
feature 1312, count 10/539029
feature 1313, count 8/539029
feature 1314, count 13/539029
feature 1315, count 503/539029
feature 1316, count 17/539029
feature 1317, count 10/539029
feature 1318, count 19/539029
feature 1319, count 54/539029
feature 1320, count 8/539029
feature 1321, count 28/539029
feature 1323, count 12/539029
feature 1324, count 6/539029
feature 1325, count 9/539029
feature 1326, count 195/539029
feature 1327, count 9/539029
feature 1328, count 5/539029
feature 1329, count 4/539029
feature 1330, count 4/539029
feature 1331, count 10/539029
feature 1332, count 6/539029
feature 1333, count 7/539029
feature 1334, count 171/539029
feature 1335, count 51/539029
feature 1336, count 17/539029
feature 1337, count 19/539029
feature 1338, count 17/539029
feature 1339, count 40/539029
feature 1340, count 13/539029
feature 1341, count 50/539029
feature 1342, count 19/539029
feature 1343, count 9/539029
feature 1344, count 43/539029
feature 1345, count 5/539029
feature 1346, count 13/539029
feature 1347, count 24/539029
feature 1348, count 4/539029
feature 1349, count 11/539029
feature 1350, count 42/539029
feature 1351, count 11/539029
feature 1352, count 79/539029
feature 1353, count 120/539029
feature 1354, count 44/539029
feature 1355, count 79/539029
feature 1356, count 15/539029
feature 1357, count 10/539029
feature 1358, count 119/539029
feature 1359, count 21/539029
feature 1360, count 33/539029
feature 1361, count 38/539029
feature 1362, count 25/539029
feature 1363, count 16/539029
feature 1364, count 8/539029
feature 1365, count 17/539029
feature 1366, count 122/539029
feature 1367, count 11/539029
feature 1368, count 4/539029
feature 1369, count 9/539029
feature 1370, count 119/539029
feature 1371, count 9/539029
feature 1372, count 20/539029
feature 1373, count 12/539029
feature 1374, count 14/539029
feature 1375, count 4/539029
feature 1376, count 32/539029
feature 1377, count 3/539029
feature 1378, count 26/539029
feature 1379, count 1/539029
feature 1380, count 2/539029
feature 1381, count 1/539029
feature 1382, count 6/539029
feature 1383, count 31/539029
feature 1384, count 22/539029
feature 1385, count 23/539029
feature 1386, count 16/539029
feature 1387, count 25/539029
feature 1388, count 29/539029
feature 1389, count 30/539029
feature 1390, count 53/539029
feature 1391, count 264/539029
feature 1392, count 3/539029
feature 1393, count 1/539029
feature 1394, count 7/539029
feature 1395, count 15/539029
feature 1396, count 9/539029
feature 1397, count 197/539029
feature 1398, count 485/539029
feature 1399, count 7/539029
feature 1400, count 12/539029
feature 1401, count 6/539029
feature 1402, count 15/539029
feature 1403, count 8/539029
feature 1404, count 30/539029
feature 1405, count 27/539029
feature 1406, count 20/539029
feature 1407, count 24/539029
feature 1408, count 20/539029
feature 1409, count 14/539029
feature 1410, count 16/539029
feature 1411, count 15/539029
feature 1412, count 10/539029
feature 1413, count 10/539029
feature 1414, count 483/539029
feature 1415, count 26/539029
feature 1416, count 31/539029
feature 1417, count 9/539029
feature 1418, count 17/539029
feature 1419, count 64/539029
feature 1420, count 86/539029
feature 1421, count 16/539029
feature 1422, count 19/539029
feature 1423, count 38/539029
feature 1424, count 96/539029
feature 1425, count 32/539029
feature 1426, count 32/539029
feature 1427, count 24/539029
feature 1428, count 12/539029
feature 1429, count 39/539029
feature 1430, count 9/539029
feature 1431, count 47/539029
feature 1432, count 11/539029
feature 1433, count 1/539029
feature 1434, count 4/539029
feature 1435, count 7/539029
feature 1436, count 706/539029
feature 1437, count 13/539029
feature 1438, count 6/539029
feature 1439, count 7/539029
feature 1440, count 31/539029
feature 1441, count 60/539029
feature 1442, count 31/539029
feature 1443, count 13/539029
feature 1444, count 144/539029
feature 1445, count 188/539029
feature 1446, count 52/539029
feature 1447, count 4/539029
feature 1448, count 6/539029
feature 1449, count 18/539029
feature 1450, count 7/539029
feature 1451, count 6/539029
feature 1452, count 2/539029
feature 1453, count 8/539029
feature 1454, count 31/539029
feature 1455, count 3/539029
feature 1456, count 4/539029
feature 1457, count 6/539029
feature 1458, count 10/539029
feature 1459, count 3/539029
feature 1460, count 2/539029
feature 1461, count 6/539029
feature 1462, count 6/539029
feature 1463, count 47/539029
feature 1464, count 177/539029
feature 1465, count 63/539029
feature 1466, count 12710/539029
feature 1467, count 7/539029
feature 1468, count 5/539029
feature 1469, count 26/539029
feature 1470, count 42/539029
feature 1471, count 6/539029
feature 1472, count 36/539029
feature 1473, count 42/539029
feature 1474, count 5084/539029
feature 1475, count 341/539029
feature 1476, count 63/539029
feature 1477, count 37/539029
feature 1478, count 6/539029
feature 1479, count 3/539029
feature 1480, count 24/539029
feature 1481, count 4/539029
feature 1482, count 7/539029
feature 1483, count 143/539029
feature 1484, count 2212/539029
feature 1485, count 15/539029
feature 1486, count 3697/539029
feature 1487, count 10/539029
feature 1488, count 6/539029
feature 1489, count 22/539029
feature 1490, count 4984/539029
feature 1491, count 31/539029
