Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
 [ 2  0  0  2 16  0  0  0  0  0  0  0  0  0  0  6 74  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  3 49  0  0  0  0 48]
 [ 0  0  0  2  0  0 69  0  0  0  0  0  0  0  4  7  0  0  0  0 18]
 [33  0  0  0  0  0  0  0  0  0  0  0  0  0  2 23  0  0  0 41  1]
 [31  0  0  2  0  0  0  1  0  0  0  0  0  0  1 62  1  0  0  0  2]
 [ 0 16  0 23  0  0  1  0 13  0  6  3 30  0  0  0  0  0  7  0  1]
 [ 0  0  0  0  0  0  0  0  0 11  0  0  0  0 89  0  0  0  0  0  0]
 [68  0  0 13  2  0  0  0  0  0  0  0  0  1  0 14  0  0  0  0  2]
 [ 4  0  0  0  0 73  0  0  0  0  0  0  0  0  0 22  0  0  0  1  0]
 [ 0  0  0  2  0  6  0  1  0  0  0  0  0  0  0 91  0  0  0  0  0]
 [ 0  0 25 59  0  0  7  0  0  0  0  0  0  0  2  1  0  2  0  0  4]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 90  9  0  0  0  0  0  1]
 [ 0  0  0  1  0  0  0 29  0  0  0  0  0  0 55 14  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  3  0  0  0  0  0  2 78 16  0  0  0  0  1]
 [22  0  0 15  0  0  0  0  0  0  0  0  0  0  2 29  0  0  0  0  3]
 [ 0  0  0  1  0  0  0  0  0  0  0  0  0  0  2 94  2  0  0  0  1]
 [ 0  0  0  0  4  0  0  0  0  0  0  0  0  0  0 92  2  0  0  1  1]
 [ 0  0  0  1  0  0  1  0  0  0  0  0  0  0  0 39  0  0  0 59  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 99  0  0  0  0  0]
 [ 0  0  0  0 66  0  1  0  0  0  0  0  0  0  0  1 31  0  0  0  1]]
代价矩阵:
 [[160. 159. 161. 161. 128. 130. 161. 161.  93. 157. 161. 161. 161. 161.
  161. 139. 161. 161. 161. 161. 161.]
 [ 16.  16.  16.  16.  16.  16.   0.  16.  16.  16.  16.  16.  16.  16.
   16.  16.  16.  16.  16.  16.  16.]
 [ 25.  25.  25.  25.  25.  25.  25.  25.  25.  25.  25.   0.  25.  25.
   25.  25.  25.  25.  25.  25.  25.]
 [121. 120. 122. 120. 122. 120.  99. 122. 109. 122. 120.  63. 122. 121.
  122. 107. 121. 122. 121. 122. 122.]
 [ 88.  72.  88.  88.  88.  88.  88.  88.  86.  88.  88.  88.  88.  88.
   88.  88.  88.  84.  88.  88.  22.]
 [ 79.  79.  79.  79.  79.  79.  79.  79.  79.   6.  73.  79.  79.  79.
   79.  79.  79.  79.  79.  79.  79.]
 [ 79.  79.  79.  10.  79.  79.  78.  79.  79.  79.  79.  72.  79.  79.
   79.  79.  79.  79.  78.  79.  78.]
 [ 34.  34.  34.  34.  34.  33.  34.  34.  34.  34.  33.  34.  34.   5.
   31.  34.  34.  34.  34.  34.  34.]
 [ 13.  13.  13.  13.  13.  13.   0.  13.  13.  13.  13.  13.  13.  13.
   13.  13.  13.  13.  13.  13.  13.]
 [ 11.  11.  11.  11.  11.  11.  11.   0.  11.  11.  11.  11.  11.  11.
   11.  11.  11.  11.  11.  11.  11.]
 [  6.   6.   6.   6.   6.   6.   0.   6.   6.   6.   6.   6.   6.   6.
    6.   6.   6.   6.   6.   6.   6.]
 [  3.   3.   3.   3.   3.   3.   0.   3.   3.   3.   3.   3.   3.   3.
    3.   3.   3.   3.   3.   3.   3.]
 [ 30.  30.  30.  30.  30.  30.   0.  30.  30.  30.  30.  30.  30.  30.
   30.  30.  30.  30.  30.  30.  30.]
 [ 93.  93.  93.  93.  93.  93.  93.  93.  92.  93.  93.  93.   3.  93.
   91.  93.  93.  93.  93.  93.  93.]
 [248. 250. 247. 246. 248. 249. 250. 161. 250. 250. 250. 248. 241. 195.
  172. 248. 248. 250. 250. 249. 250.]
 [659. 749. 706. 748. 732. 693. 755. 755. 741. 733. 664. 754. 755. 741.
  739. 726. 661. 663. 716. 656. 754.]
 [110.  36. 110. 110. 110. 109. 110. 110. 110. 110. 110. 110. 110. 110.
  110. 110. 108. 108. 110. 110.  79.]
 [  2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   0.   2.   2.
    2.   2.   2.   2.   2.   2.   2.]
 [  7.   7.   7.   7.   7.   7.   0.   7.   7.   7.   7.   7.   7.   7.
    7.   7.   7.   7.   7.   7.   7.]
 [102. 102. 102. 102.  61. 102. 102. 102. 102. 101. 102. 102. 102. 102.
  102. 102. 102. 101.  43. 102. 102.]
 [ 85.  85.  37.  67.  84.  83.  84.  85.  83.  85.  85.  81.  84.  84.
   84.  82.  84.  84.  85.  85.  84.]]
最佳映射关系: [ 8.  0. 17. 11. 20.  9.  3. 13.  4.  7. 10.  5.  6. 12. 14. 19.  1. 16.
 15. 18.  2.]
聚类分配的最大索引: 20

=== 实例级嵌入 ===
NMI: 0.5705  ARI: 0.2011
F-score: 0.3159  Silhouette: 0.3080
Adjusted Acc: 0.4119
混淆矩阵:
 [[20  0  1  1  0  3  0  0  0  4  0  0  0  0  0  5  4 23 26 13  0]
 [ 8  1  0  6 12  0  0  0  0  0 38 32  0  0  0  1  0  0  0  1  1]
 [31  5  0  2  1 17  1 14  2  0  0  0  0  0  0  3  0  4 12  6  2]
 [ 5 25  0  3  0  0 21  0 32  1  1  0  0  0  0  0  0  0  1  0 11]
 [ 0  0  0  1  5  1  0 28  2  0  0  0  0  0  0  3 21 15 14  9  1]
 [ 7  2  7 10  2  6  1  0  2 11  0  7  0  0  0 10  4 19  7  4  1]
 [ 0  2  0  0  0  0 23  0 37  0  0  0  0  0 38  0  0  0  0  0  0]
 [ 0  6  0  0  0  0  0  0 36  0  0  0  0  0  9  0  0  0  0  0 49]
 [ 3  0 21 13  1  4 18  0  1  0  2  0  0  0  0 10  0  3 19  4  1]
 [12  0 66  1  0  0  0  0  9  0  0  0  0  0  0  0  0  0 11  0  1]
 [14  1 75  0  1  0  1  0  0  1  0  0  0  0  0  3  0  1  3  0  0]
 [ 1  5  0  1  0  0 26  0 12  0  0  0 27  0  0  0  0  0  0  0 28]
 [ 0 27  0  6 10  0  0  0 29  6  4  8  0  0  0  8  1  0  0  0  1]
 [ 4  0  0  1  2  2  3  0  2 52  0  0  0 15  0  6  4  3  3  1  2]
 [ 4  1  0  0  2  9  0  0  4 58  0  0  0  0  0  6  1  8  2  2  3]
 [ 0  1  0  3  0 12 12  0  3  1  0  0  0  0  0  1  0  0 18  0 20]
 [ 4  2  0 48  4  0  0  1  0  1  0  0  0  1  0  5  2  0 13 19  0]
 [ 5  0 29  1  2 21  0  1  1  1  0  0  0  4  0 18  7  1  7  2  0]
 [ 0  1  0  0  0 35  0 56  0  1  0  0  0  0  0  0  0  1  3  3  0]
 [ 5  0  1  3  0 23  3  0  0  0  0  0  0  0  0 19 30  9  2  2  3]
 [ 0  1  0  1 23  0  0  0  0 22 31  0  0 18  0  1  0  0  0  2  1]]
代价矩阵:
 [[103. 115.  92. 118. 123. 116. 123. 123. 120. 111. 109. 122. 123. 119.
  119. 123. 119. 118. 123. 118. 123.]
 [ 80.  79.  75.  55.  80.  78.  78.  74.  80.  80.  79.  75.  53.  80.
   79.  79.  78.  80.  79.  80.  79.]
 [199. 200. 200. 200. 200. 193. 200. 200. 179. 134. 125. 200. 200. 200.
  200. 200. 200. 171. 200. 199. 200.]
 [100.  95.  99.  98. 100.  91. 101. 101.  88. 100. 101. 100.  95. 100.
  101.  98.  53. 100. 101.  98. 100.]
 [ 65.  53.  64.  65.  60.  63.  65.  65.  64.  65.  64.  65.  55.  63.
   63.  65.  61.  63.  65.  65.  42.]
 [130. 133. 116. 133. 132. 127. 133. 133. 129. 133. 133. 133. 133. 131.
  124. 121. 133. 112.  98. 110. 133.]
 [109. 109. 108.  88. 109. 108.  86. 109.  91. 109. 108.  83. 109. 106.
  109.  97. 109. 109. 109. 106. 109.]
 [100. 100.  86. 100.  72. 100. 100. 100. 100. 100. 100. 100. 100. 100.
  100. 100.  99.  99.  44. 100. 100.]
 [172. 172. 170. 140. 170. 170. 135. 136. 171. 163. 172. 160. 143. 170.
  168. 169. 172. 171. 172. 172. 172.]
 [155. 159. 159. 158. 159. 148. 159. 159. 159. 159. 158. 159. 153. 107.
  101. 158. 158. 158. 158. 159. 137.]
 [ 76.  38.  76.  75.  76.  76.  76.  76.  74.  76.  76.  76.  72.  76.
   76.  76.  76.  76.  76.  76.  45.]
 [ 47.  15.  47.  47.  47.  40.  47.  47.  47.  47.  47.  47.  39.  47.
   47.  47.  47.  47.  47.  47.  47.]
 [ 27.  27.  27.  27.  27.  27.  27.  27.  27.  27.  27.   0.  27.  27.
   27.  27.  27.  27.  27.  27.  27.]
 [ 38.  38.  38.  38.  38.  38.  38.  38.  38.  38.  38.  38.  38.  23.
   38.  38.  37.  34.  38.  38.  20.]
 [ 47.  47.  47.  47.  47.  47.   9.  38.  47.  47.  47.  47.  47.  47.
   47.  47.  47.  47.  47.  47.  47.]
 [ 94.  98.  96.  99.  96.  89.  99.  99.  89.  99.  96.  99.  91.  93.
   93.  98.  94.  81.  99.  80.  98.]
 [ 70.  74.  74.  74.  53.  70.  74.  74.  74.  74.  74.  74.  73.  70.
   73.  74.  72.  67.  74.  44.  74.]
 [ 64.  87.  83.  87.  72.  68.  87.  87.  84.  87.  86.  87.  87.  84.
   79.  87.  87.  86.  86.  78.  87.]
 [115. 141. 129. 140. 127. 134. 141. 141. 122. 130. 138. 141. 141. 138.
  139. 123. 128. 134. 138. 139. 141.]
 [ 55.  67.  62.  68.  59.  64.  68.  68.  64.  68.  68.  68.  68.  67.
   66.  68.  49.  66.  65.  66.  66.]
 [125. 124. 123. 114. 124. 124. 125.  76. 124. 124. 125.  97. 124. 123.
  122. 105. 125. 125. 125. 122. 124.]]
最佳映射关系: [ 2. 12. 10. 16.  9. 15.  8. 18.  3. 14. 20.  1. 11. 13.  6. 17. 19.  5.
  0.  4.  7.]
聚类分配的最大索引: 20

=== 簇级嵌入 ===
NMI: 0.4296  ARI: 0.1982
F-score: 0.2406  Silhouette: 0.5381
Adjusted Acc: 0.3143

总耗时: 25.35s
分类准确率: 4.49%
簇级嵌入NMI: 0.4296
请输入数字2以继续运行: Sim min: 0.0030475023668259382 Sim max: 1.0
ClusterLoss debug: loss_val=2.903965, ne_loss=0.076265, total=2.980230
Train Epoch: 2 [128/18637 (0%)]	Instance Loss: 2.610332	Cluster Loss: 2.980230 	sec/iter: 0.8461
Sim min: 0.003701778594404459 Sim max: 1.0
ClusterLoss debug: loss_val=2.893809, ne_loss=0.150571, total=3.044380
Sim min: 0.004016484599560499 Sim max: 1.0
ClusterLoss debug: loss_val=2.948654, ne_loss=0.167263, total=3.115917
Sim min: 0.001644811825826764 Sim max: 1.0
ClusterLoss debug: loss_val=2.892239, ne_loss=0.115873, total=3.008112
Sim min: 0.005243224091827869 Sim max: 1.0
ClusterLoss debug: loss_val=2.931387, ne_loss=0.099725, total=3.031112
Sim min: 0.003592129796743393 Sim max: 1.0
ClusterLoss debug: loss_val=2.913710, ne_loss=0.173827, total=3.087538
Sim min: 0.0032074383925646544 Sim max: 1.0
ClusterLoss debug: loss_val=2.902945, ne_loss=0.067403, total=2.970348
Sim min: 0.0012538052396848798 Sim max: 1.0
ClusterLoss debug: loss_val=2.878757, ne_loss=0.170734, total=3.049492
Sim min: 0.002345886779949069 Sim max: 1.0
ClusterLoss debug: loss_val=2.876241, ne_loss=0.075346, total=2.951586
Sim min: 0.003034418448805809 Sim max: 1.0
ClusterLoss debug: loss_val=2.887781, ne_loss=0.079741, total=2.967522
Sim min: 0.0021149066742509604 Sim max: 1.0
ClusterLoss debug: loss_val=2.892541, ne_loss=0.100195, total=2.992736
Train Epoch: 2 [1408/18637 (4%)]	Instance Loss: 2.316574	Cluster Loss: 2.992736 	sec/iter: 0.8053
Sim min: 0.005473946686834097 Sim max: 1.0
ClusterLoss debug: loss_val=2.898222, ne_loss=0.104634, total=3.002856
Sim min: 0.0026241925079375505 Sim max: 1.0
ClusterLoss debug: loss_val=2.896112, ne_loss=0.047320, total=2.943432
Sim min: 0.003007588442414999 Sim max: 1.0
ClusterLoss debug: loss_val=2.885188, ne_loss=0.094706, total=2.979894
Sim min: 0.002538365079089999 Sim max: 1.0
ClusterLoss debug: loss_val=2.903026, ne_loss=0.086698, total=2.989724
Sim min: 0.001847487990744412 Sim max: 1.0
ClusterLoss debug: loss_val=2.882158, ne_loss=0.054217, total=2.936375
Sim min: 0.00285544921644032 Sim max: 1.0
ClusterLoss debug: loss_val=2.882484, ne_loss=0.083065, total=2.965549
Sim min: 0.005374742206186056 Sim max: 1.0
ClusterLoss debug: loss_val=2.917860, ne_loss=0.148319, total=3.066180
Sim min: 0.0034956741146743298 Sim max: 1.0
ClusterLoss debug: loss_val=2.887998, ne_loss=0.043829, total=2.931827
Sim min: 0.0019155869958922267 Sim max: 1.0
ClusterLoss debug: loss_val=2.886626, ne_loss=0.086823, total=2.973449
Sim min: 0.005671211518347263 Sim max: 1.0
ClusterLoss debug: loss_val=2.912640, ne_loss=0.148290, total=3.060930
Train Epoch: 2 [2688/18637 (7%)]	Instance Loss: 2.207542	Cluster Loss: 3.060930 	sec/iter: 0.7886
Sim min: 0.0033772923052310944 Sim max: 1.0
ClusterLoss debug: loss_val=2.899824, ne_loss=0.060770, total=2.960594
Sim min: 0.0037082061171531677 Sim max: 1.0
ClusterLoss debug: loss_val=2.889875, ne_loss=0.101337, total=2.991211
Sim min: 0.004821639973670244 Sim max: 1.0
ClusterLoss debug: loss_val=2.904613, ne_loss=0.061306, total=2.965919
Sim min: 0.0015172669664025307 Sim max: 1.0
ClusterLoss debug: loss_val=2.881457, ne_loss=0.113933, total=2.995390
Sim min: 0.0019479120383039117 Sim max: 1.0
ClusterLoss debug: loss_val=2.887889, ne_loss=0.086804, total=2.974693
Sim min: 0.0012826384045183659 Sim max: 1.0
ClusterLoss debug: loss_val=2.890236, ne_loss=0.091154, total=2.981390
Sim min: 0.0044479151256382465 Sim max: 1.0
ClusterLoss debug: loss_val=2.905644, ne_loss=0.182080, total=3.087724
Sim min: 0.003402178641408682 Sim max: 1.0
ClusterLoss debug: loss_val=2.891535, ne_loss=0.116701, total=3.008236
Sim min: 0.0013202500995248556 Sim max: 1.0
ClusterLoss debug: loss_val=2.885957, ne_loss=0.114546, total=3.000504
Sim min: 0.0014274620916694403 Sim max: 1.0
ClusterLoss debug: loss_val=2.869001, ne_loss=0.064792, total=2.933794
Train Epoch: 2 [3968/18637 (11%)]	Instance Loss: 2.039626	Cluster Loss: 2.933794 	sec/iter: 0.7823
Sim min: 0.0015917940763756633 Sim max: 1.0
ClusterLoss debug: loss_val=2.899386, ne_loss=0.063688, total=2.963075
Sim min: 0.0027664355002343655 Sim max: 1.0
ClusterLoss debug: loss_val=2.886212, ne_loss=0.062665, total=2.948876
Sim min: 0.0027986590284854174 Sim max: 1.0
ClusterLoss debug: loss_val=2.901172, ne_loss=0.108076, total=3.009248
Sim min: 0.0019924233201891184 Sim max: 1.0
ClusterLoss debug: loss_val=2.888822, ne_loss=0.098784, total=2.987606
Sim min: 0.0015797432279214263 Sim max: 1.0
ClusterLoss debug: loss_val=2.898021, ne_loss=0.145063, total=3.043084
Sim min: 0.0009306506253778934 Sim max: 1.0
ClusterLoss debug: loss_val=2.906071, ne_loss=0.109748, total=3.015820
Sim min: 0.0012430297210812569 Sim max: 1.0
ClusterLoss debug: loss_val=2.890447, ne_loss=0.114463, total=3.004910
Sim min: 0.0011443247785791755 Sim max: 1.0
ClusterLoss debug: loss_val=2.891961, ne_loss=0.098731, total=2.990692
Sim min: 0.0010944706154987216 Sim max: 1.0
ClusterLoss debug: loss_val=2.874801, ne_loss=0.079921, total=2.954723
Sim min: 0.0016649779863655567 Sim max: 1.0
ClusterLoss debug: loss_val=2.892665, ne_loss=0.116950, total=3.009614
Train Epoch: 2 [5248/18637 (14%)]	Instance Loss: 2.572591	Cluster Loss: 3.009614 	sec/iter: 0.7834
Sim min: 0.0018033790402114391 Sim max: 1.0
ClusterLoss debug: loss_val=2.906164, ne_loss=0.113820, total=3.019983
Sim min: 0.000923668616451323 Sim max: 1.0
ClusterLoss debug: loss_val=2.913278, ne_loss=0.120228, total=3.033506
Sim min: 0.002418546238914132 Sim max: 1.0
ClusterLoss debug: loss_val=2.890532, ne_loss=0.114523, total=3.005055
Sim min: 0.00148371874820441 Sim max: 1.0
ClusterLoss debug: loss_val=2.896236, ne_loss=0.096730, total=2.992967
Sim min: 0.0032022083178162575 Sim max: 1.0
ClusterLoss debug: loss_val=2.885878, ne_loss=0.141001, total=3.026879
Sim min: 0.003755605313926935 Sim max: 1.0
ClusterLoss debug: loss_val=2.888379, ne_loss=0.103567, total=2.991946
Sim min: 0.001520030666142702 Sim max: 1.0
ClusterLoss debug: loss_val=2.894754, ne_loss=0.047262, total=2.942016
Sim min: 0.004157093819230795 Sim max: 1.0
ClusterLoss debug: loss_val=2.893125, ne_loss=0.082562, total=2.975687
Sim min: 0.003771013580262661 Sim max: 1.0
ClusterLoss debug: loss_val=2.893877, ne_loss=0.104844, total=2.998720
Sim min: 0.002747565507888794 Sim max: 1.0
ClusterLoss debug: loss_val=2.900523, ne_loss=0.169459, total=3.069983
Train Epoch: 2 [6528/18637 (17%)]	Instance Loss: 2.595156	Cluster Loss: 3.069983 	sec/iter: 0.7753
Sim min: 0.0033794259652495384 Sim max: 1.0
ClusterLoss debug: loss_val=2.886765, ne_loss=0.108437, total=2.995202
Sim min: 0.001734612393192947 Sim max: 1.0
ClusterLoss debug: loss_val=2.879535, ne_loss=0.100253, total=2.979788
Sim min: 0.0025406053755432367 Sim max: 1.0
ClusterLoss debug: loss_val=2.877100, ne_loss=0.217197, total=3.094297
Sim min: 0.00297812488861382 Sim max: 1.0
ClusterLoss debug: loss_val=2.897708, ne_loss=0.200061, total=3.097769
Sim min: 0.0010347162606194615 Sim max: 1.0
ClusterLoss debug: loss_val=2.872276, ne_loss=0.169580, total=3.041856
Sim min: 0.0018631428247317672 Sim max: 1.0
ClusterLoss debug: loss_val=2.901256, ne_loss=0.106722, total=3.007978
Sim min: 0.0016500656493008137 Sim max: 1.0
ClusterLoss debug: loss_val=2.905153, ne_loss=0.116279, total=3.021432
Sim min: 0.0017696097493171692 Sim max: 1.0
ClusterLoss debug: loss_val=2.883928, ne_loss=0.101704, total=2.985632
Sim min: 0.0026377318426966667 Sim max: 1.0
ClusterLoss debug: loss_val=2.888095, ne_loss=0.143050, total=3.031145
Sim min: 0.007894113659858704 Sim max: 1.0
ClusterLoss debug: loss_val=2.919773, ne_loss=0.248464, total=3.168237
Train Epoch: 2 [7808/18637 (21%)]	Instance Loss: 2.228153	Cluster Loss: 3.168237 	sec/iter: 0.7801
Sim min: 0.0024538987781852484 Sim max: 1.0
ClusterLoss debug: loss_val=2.908027, ne_loss=0.111679, total=3.019706
Sim min: 0.0021029231138527393 Sim max: 1.0
ClusterLoss debug: loss_val=2.879604, ne_loss=0.083452, total=2.963057
Sim min: 0.002193632535636425 Sim max: 1.0
ClusterLoss debug: loss_val=2.885115, ne_loss=0.026074, total=2.911189
Sim min: 0.001198124373331666 Sim max: 1.0
ClusterLoss debug: loss_val=2.890685, ne_loss=0.062685, total=2.953370
Sim min: 0.002954628085717559 Sim max: 1.0
ClusterLoss debug: loss_val=2.926926, ne_loss=0.128285, total=3.055211
Sim min: 0.0014796354807913303 Sim max: 1.0
ClusterLoss debug: loss_val=2.887731, ne_loss=0.129713, total=3.017444
Sim min: 0.0012416638201102614 Sim max: 1.0
ClusterLoss debug: loss_val=2.880389, ne_loss=0.103781, total=2.984170
Sim min: 0.0015601629856973886 Sim max: 1.0
ClusterLoss debug: loss_val=2.900557, ne_loss=0.104479, total=3.005036
Sim min: 0.002259500091895461 Sim max: 1.0
ClusterLoss debug: loss_val=2.875198, ne_loss=0.053978, total=2.929176
Sim min: 0.001937576220370829 Sim max: 1.0
ClusterLoss debug: loss_val=2.885317, ne_loss=0.107561, total=2.992878
Train Epoch: 2 [9088/18637 (24%)]	Instance Loss: 2.635925	Cluster Loss: 2.992878 	sec/iter: 0.7757
Sim min: 0.0029920609667897224 Sim max: 1.0
ClusterLoss debug: loss_val=2.911885, ne_loss=0.059747, total=2.971633
Sim min: 0.0017500515095889568 Sim max: 1.0
ClusterLoss debug: loss_val=2.909750, ne_loss=0.293168, total=3.202918
Sim min: 0.003462277352809906 Sim max: 1.0
ClusterLoss debug: loss_val=2.913083, ne_loss=0.104967, total=3.018049
Sim min: 0.0013862663181498647 Sim max: 1.0
ClusterLoss debug: loss_val=2.873631, ne_loss=0.152314, total=3.025944
Sim min: 0.0017961484845727682 Sim max: 1.0
ClusterLoss debug: loss_val=2.883566, ne_loss=0.100402, total=2.983968
Sim min: 0.0012393001234158874 Sim max: 1.0
ClusterLoss debug: loss_val=2.908116, ne_loss=0.206046, total=3.114162
Sim min: 0.004032726399600506 Sim max: 1.0
ClusterLoss debug: loss_val=2.906185, ne_loss=0.274349, total=3.180534
Sim min: 0.002128913998603821 Sim max: 1.0
ClusterLoss debug: loss_val=2.891887, ne_loss=0.071460, total=2.963347
Sim min: 0.003320462303236127 Sim max: 1.0
ClusterLoss debug: loss_val=2.896030, ne_loss=0.115285, total=3.011315
Sim min: 0.0028083950746804476 Sim max: 1.0
ClusterLoss debug: loss_val=2.903325, ne_loss=0.171655, total=3.074980
Train Epoch: 2 [10368/18637 (28%)]	Instance Loss: 2.230512	Cluster Loss: 3.074980 	sec/iter: 0.7773
Sim min: 0.0029049862641841173 Sim max: 1.0
ClusterLoss debug: loss_val=2.909154, ne_loss=0.126727, total=3.035882
Sim min: 0.002368804533034563 Sim max: 1.0
ClusterLoss debug: loss_val=2.907377, ne_loss=0.052043, total=2.959420
Sim min: 0.0005756820319220424 Sim max: 1.0
ClusterLoss debug: loss_val=2.870502, ne_loss=0.101788, total=2.972289
Sim min: 0.002886468544602394 Sim max: 1.0
ClusterLoss debug: loss_val=2.881595, ne_loss=0.052644, total=2.934239
Sim min: 0.0014248499646782875 Sim max: 1.0
ClusterLoss debug: loss_val=2.880741, ne_loss=0.090019, total=2.970760
Sim min: 0.0036690181586891413 Sim max: 1.0
ClusterLoss debug: loss_val=2.899360, ne_loss=0.122882, total=3.022242
Sim min: 0.00335717317648232 Sim max: 1.0
ClusterLoss debug: loss_val=2.897481, ne_loss=0.067068, total=2.964549
Sim min: 0.0015632221475243568 Sim max: 1.0
ClusterLoss debug: loss_val=2.902826, ne_loss=0.084594, total=2.987420
Sim min: 0.00241106073372066 Sim max: 1.0
ClusterLoss debug: loss_val=2.870306, ne_loss=0.108776, total=2.979081
Sim min: 0.0018651080317795277 Sim max: 1.0
ClusterLoss debug: loss_val=2.909873, ne_loss=0.065545, total=2.975418
Train Epoch: 2 [11648/18637 (31%)]	Instance Loss: 2.364521	Cluster Loss: 2.975418 	sec/iter: 0.7723
Sim min: 0.0032073676120489836 Sim max: 1.0
ClusterLoss debug: loss_val=2.918143, ne_loss=0.079363, total=2.997506
Sim min: 0.0020189720671623945 Sim max: 1.0
ClusterLoss debug: loss_val=2.871124, ne_loss=0.103206, total=2.974330
Sim min: 0.002961042569950223 Sim max: 1.0
ClusterLoss debug: loss_val=2.872410, ne_loss=0.147474, total=3.019885
Sim min: 0.002942930907011032 Sim max: 1.0
ClusterLoss debug: loss_val=2.896074, ne_loss=0.172636, total=3.068709
Sim min: 0.002087031491100788 Sim max: 1.0
ClusterLoss debug: loss_val=2.881052, ne_loss=0.163353, total=3.044406
Sim min: 0.0025437523145228624 Sim max: 1.0
ClusterLoss debug: loss_val=2.891743, ne_loss=0.040014, total=2.931756
Sim min: 0.0017378190532326698 Sim max: 1.0
ClusterLoss debug: loss_val=2.894653, ne_loss=0.133048, total=3.027701
Sim min: 0.0027190495748072863 Sim max: 1.0
ClusterLoss debug: loss_val=2.901990, ne_loss=0.099091, total=3.001081
Sim min: 0.0019708022009581327 Sim max: 1.0
ClusterLoss debug: loss_val=2.890455, ne_loss=0.093068, total=2.983524
Sim min: 0.002206052653491497 Sim max: 1.0
ClusterLoss debug: loss_val=2.880749, ne_loss=0.077532, total=2.958281
Train Epoch: 2 [12928/18637 (35%)]	Instance Loss: 2.571945	Cluster Loss: 2.958281 	sec/iter: 0.7718
Sim min: 0.0032222929876297712 Sim max: 1.0
ClusterLoss debug: loss_val=2.888708, ne_loss=0.139589, total=3.028297
